name,link,Net migration,Life expectancy at birth,"Population, total",Population growth,latitude,longitude,Life Expectancy Index (LEI),Education Index (EI),Income Index (II),HDI
Lao PDR,https://data.worldbank.org/country/lao-pdr?view=chart,-9999.0,69.0,7633779.0,1.4,17.9582181,102.6165242,0.7538461538461538,0.75,0.75,0.7512798659638378
Latvia,https://data.worldbank.org/country/latvia?view=chart,-7630.0,75.0,1881750.0,0.1,56.8406494,24.7537645,0.8461538461538461,0.75,0.75,0.7807715018622289
Lebanon,https://data.worldbank.org/country/lebanon?view=chart,-177331.0,74.0,5353930.0,-2.5,33.8547, 35.8623,0.8307692307692308,0.75,0.75,0.7760105816500059
Lesotho,https://data.worldbank.org/country/lesotho?view=chart,-4000.0,53.0,2330318.0,1.1,-29.6039267,28.3350193,0.5076923076923077,0.75,0.75,0.6585281888073093
Liberia,https://data.worldbank.org/country/liberia?view=chart,-5000.0,61.0,5418377.0,2.2,5.7499721,-9.3658524,0.6307692307692307,0.75,0.75,0.7079419954100171
Libya,https://data.worldbank.org/country/libya?view=chart,-2000.0,72.0,6888388.0,1.1,26.8234472,18.1236723,0.8,0.75,0.75,0.7663094323935532
Liechtenstein,https://data.worldbank.org/country/liechtenstein?view=chart,150.0,84.0,39584.0,0.7,47.1416307,9.5531527,0.9846153846153847,0.75,0.75,0.8212266757664491
Lithuania,https://data.worldbank.org/country/lithuania?view=chart,-13128.0,76.0,2871897.0,1.4,55.3500003,23.7499997,0.8615384615384616,0.75,0.75,0.7854750580990755
Luxembourg,https://data.worldbank.org/country/luxembourg?view=chart,4883.0,83.0,668606.0,2.3,49.6112768,6.129799,0.9692307692307692,0.75,0.75,0.8169269808813207
"Macao SAR, China",https://data.worldbank.org/country/macao-sar-china?view=chart,5000.0,85.0,704149.0,1.3,22.3201936,113.9581906,1.0,0.75,0.75,0.8254818122236567
Madagascar,https://data.worldbank.org/country/madagascar?view=chart,-1500.0,65.0,30325732.0,2.4,-18.9249604,46.4416422,0.6923076923076923,0.75,0.75,0.7302539161255787
Malawi,https://data.worldbank.org/country/malawi?view=chart,-6000.0,63.0,20931751.0,2.5,-13.2687204,33.9301963,0.6615384615384615,0.75,0.75,0.7192709857545039
Malaysia,https://data.worldbank.org/country/malaysia?view=chart,48997.0,76.0,34308525.0,1.1,4.5693754,102.2656823,0.8615384615384616,0.75,0.75,0.7854750580990755
Maldives,https://data.worldbank.org/country/maldives?view=chart,-8652.0,81.0,521021.0,-0.5,3.7203503,73.2244152,0.9384615384615385,0.75,0.75,0.8081891239607472
Mali,https://data.worldbank.org/country/mali?view=chart,-39998.0,59.0,23293698.0,3.1,16.3700359,-2.2900239,0.6,0.75,0.75,0.6962383250419169
Malta,https://data.worldbank.org/country/malta?view=chart,850.0,83.0,553214.0,4.1,35.8885993,14.4476911,0.9692307692307692,0.75,0.75,0.8169269808813207
Marshall Islands,https://data.worldbank.org/country/marshall-islands?view=chart,0.0,65.0,41996.0,1.0,8.230816999999998,167.7953223704529,0.6923076923076923,0.75,0.75,0.7302539161255787
Mauritania,https://data.worldbank.org/country/mauritania?view=chart,3000.0,65.0,4862989.0,2.6,20.2540382,-9.2399263,0.6923076923076923,0.75,0.75,0.7302539161255787
Mauritius,https://data.worldbank.org/country/mauritius?view=chart,0.0,74.0,1261041.0,-0.1,-20.2759451,57.5703566,0.8307692307692308,0.75,0.75,0.7760105816500059
Mexico,https://data.worldbank.org/country/mexico?view=chart,-50239.0,75.0,128455567.0,0.7,19.4326296,-99.1331785,0.8461538461538461,0.75,0.75,0.7807715018622289
"Micronesia, Fed. Sts.",https://data.worldbank.org/country/micronesia-fed-sts?view=chart,-600.0,71.0,115224.0,0.9,,,0.7846153846153846,0.75,0.75,0.7613653629319532
Moldova,https://data.worldbank.org/country/moldova?view=chart,-125204.0,69.0,2486891.0,-2.1,47.2879608,28.5670941,0.7538461538461538,0.75,0.75,0.7512798659638378
Monaco,https://data.worldbank.org/country/monaco?view=chart,200.0,,36297.0,-0.5,43.7323492,7.4276832,,0.75,0.75,
Mongolia,https://data.worldbank.org/country/mongolia?view=chart,-850.0,73.0,3447157.0,1.4,46.8625,103.8467,0.8153846153846154,0.75,0.75,0.7711905157919601
Montenegro,https://data.worldbank.org/country/montenegro?view=chart,-480.0,76.0,616177.0,-0.2,-29.6826112,-51.4687455,0.8615384615384616,0.75,0.75,0.7854750580990755
Morocco,https://data.worldbank.org/country/morocco?view=chart,-39998.0,75.0,37840044.0,1.0,28.3347722,-10.371337908392647,0.8461538461538461,0.75,0.75,0.7807715018622289
Mozambique,https://data.worldbank.org/country/mozambique?view=chart,-5000.0,60.0,33897354.0,2.8,-19.302233,34.9144977,0.6153846153846154,0.75,0.75,0.7021389311649454
Myanmar,https://data.worldbank.org/country/myanmar?view=chart,-34998.0,67.0,54577997.0,0.7,17.1750495,95.9999652,0.7230769230769231,0.75,0.75,0.7409160613028913
Namibia,https://data.worldbank.org/country/namibia?view=chart,-3916.0,58.0,2604172.0,1.4,-23.2335499,17.3231107,0.5846153846153846,0.75,0.75,0.690235971833517
Nauru,https://data.worldbank.org/country/nauru?view=chart,-140.0,64.0,12780.0,0.9,-0.5252306,166.9324426,0.676923076923077,0.75,0.75,0.7248040569293601
Nepal,https://data.worldbank.org/country/nepal?view=chart,-62012.0,70.0,30896590.0,1.1,28.3780464,83.9999901,0.7692307692307693,0.75,0.75,0.7563562352618337
Netherlands,https://data.worldbank.org/country/netherlands?view=chart,29998.0,82.0,17879488.0,1.0,52.2434979,5.6343227,0.9538461538461539,0.75,0.75,0.81258154241544
New Caledonia,https://data.worldbank.org/country/new-caledonia?view=chart,500.0,81.0,267940.0,-0.5,-20.63784275,161.21176261225781,0.9384615384615385,0.75,0.75,0.8081891239607472
New Zealand,https://data.worldbank.org/country/new-zealand?view=chart,12999.0,83.0,5223100.0,2.0,-41.5000831,172.8344077,0.9692307692307692,0.75,0.75,0.8169269808813207
Nicaragua,https://data.worldbank.org/country/nicaragua?view=chart,-8000.0,75.0,7046310.0,1.4,12.6090157,-85.2936911,0.8461538461538461,0.75,0.75,0.7807715018622289
Niger,https://data.worldbank.org/country/niger?view=chart,1000.0,62.0,27202843.0,3.7,17.7356214,9.3238432,0.6461538461538462,0.75,0.75,0.7136514516139257
Nigeria,https://data.worldbank.org/country/nigeria?view=chart,-59996.0,54.0,223804632.0,2.4,9.6000359,7.9999721,0.5230769230769231,0.75,0.75,0.6651139075842166
North Macedonia,https://data.worldbank.org/country/north-macedonia?view=chart,-1000.0,74.0,1811980.0,-1.1,41.6171214,21.7168387,0.8307692307692308,0.75,0.75,0.7760105816500059
Northern Mariana Islands,https://data.worldbank.org/country/northern-mariana-islands?view=chart,-50.0,,49796.0,0.5,15.1753648,145.7379338,,0.75,0.75,
Norway,https://data.worldbank.org/country/norway?view=chart,27998.0,83.0,5519594.0,1.1,64.5731537,11.52803643954819,0.9692307692307692,0.75,0.75,0.8169269808813207
Oman,https://data.worldbank.org/country/oman?view=chart,0.0,74.0,4644384.0,1.5,21.0000287,57.0036901,0.8307692307692308,0.75,0.75,0.7760105816500059
Pakistan,https://data.worldbank.org/country/pakistan?view=chart,-165988.0,66.0,240485658.0,2.0,30.3308401,71.247499,0.7076923076923077,0.75,0.75,0.7356236230566197
Palau,https://data.worldbank.org/country/palau?view=chart,-20.0,69.0,18058.0,0.0,42.5717989,2.9600905,0.7538461538461538,0.75,0.75,0.7512798659638378
Panama,https://data.worldbank.org/country/panama?view=chart,7262.0,77.0,4468087.0,1.3,8.559559,-81.1308434,0.8769230769230769,0.75,0.75,0.7901229476804674
Papua New Guinea,https://data.worldbank.org/country/papua-new-guinea?view=chart,-800.0,66.0,10329931.0,1.8,-5.6816069,144.2489081,0.7076923076923077,0.75,0.75,0.7356236230566197
Paraguay,https://data.worldbank.org/country/paraguay?view=chart,-12499.0,70.0,6861524.0,1.2,-23.3165935,-58.1693445,0.7692307692307693,0.75,0.75,0.7563562352618337
Peru,https://data.worldbank.org/country/peru?view=chart,-61442.0,73.0,34352719.0,0.9,-6.8699697,-75.0458515,0.8153846153846154,0.75,0.75,0.7711905157919601
Philippines,https://data.worldbank.org/country/philippines?view=chart,-69996.0,72.0,117337368.0,1.5,12.7503486,122.7312101,0.8,0.75,0.75,0.7663094323935532
Poland,https://data.worldbank.org/country/poland?view=chart,-910475.0,77.0,36685849.0,-0.4,52.215933,19.134422,0.8769230769230769,0.75,0.75,0.7901229476804674
Portugal,https://data.worldbank.org/country/portugal?view=chart,9999.0,82.0,10525347.0,1.1,39.6621648,-8.1353519,0.9538461538461539,0.75,0.75,0.81258154241544
Puerto Rico,https://data.worldbank.org/country/puerto-rico?view=chart,19835.0,80.0,3205691.0,-0.4,18.2247706,-66.4858295,0.9230769230769231,0.75,0.75,0.8037484347556865
Qatar,https://data.worldbank.org/country/qatar?view=chart,0.0,82.0,2716391.0,0.8,25.3336984,51.2295295,0.9538461538461539,0.75,0.75,0.81258154241544
Romania,https://data.worldbank.org/country/romania?view=chart,-254616.0,75.0,19056116.0,0.0,45.9852129,24.6859225,0.8461538461538461,0.75,0.75,0.7807715018622289
Russian Federation,https://data.worldbank.org/country/russian-federation?view=chart,-136414.0,73.0,143826130.0,-0.3,64.6863136,97.7453061,0.8153846153846154,0.75,0.75,0.7711905157919601
Rwanda,https://data.worldbank.org/country/rwanda?view=chart,-8999.0,67.0,14094683.0,2.3,-1.9646631,30.0644358,0.7230769230769231,0.75,0.75,0.7409160613028913
Samoa,https://data.worldbank.org/country/samoa?view=chart,-1500.0,73.0,225681.0,1.5,-13.7693895,-172.12005,0.8153846153846154,0.75,0.75,0.7711905157919601
San Marino,https://data.worldbank.org/country/san-marino?view=chart,100.0,,33642.0,-0.1,43.9458623,12.458306,,0.75,0.75,
Sao Tome and Principe,https://data.worldbank.org/country/sao-tome-and-principe?view=chart,-600.0,69.0,231856.0,1.9,0.9713095,7.02255,0.7538461538461538,0.75,0.75,0.7512798659638378
Saudi Arabia,https://data.worldbank.org/country/saudi-arabia?view=chart,28998.0,78.0,36947025.0,1.5,25.6242618,42.3528328,0.8923076923076924,0.75,0.75,0.7947167889711914
Senegal,https://data.worldbank.org/country/senegal?view=chart,-19999.0,68.0,17763163.0,2.5,14.4750607,-14.4529612,0.7384615384615385,0.75,0.75,0.7461339519591488
Serbia,https://data.worldbank.org/country/serbia?view=chart,-9999.0,75.0,6618026.0,-0.7,44.024322850000004,21.07657433209902,0.8461538461538461,0.75,0.75,0.7807715018622289
Seychelles,https://data.worldbank.org/country/seychelles?view=chart,-200.0,74.0,119773.0,-0.1,-4.6574977,55.4540146,0.8307692307692308,0.75,0.75,0.7760105816500059
Sierra Leone,https://data.worldbank.org/country/sierra-leone?view=chart,-4000.0,60.0,8791092.0,2.1,8.6400349,-11.8400269,0.6153846153846154,0.75,0.75,0.7021389311649454
Singapore,https://data.worldbank.org/country/singapore?view=chart,26998.0,83.0,5917648.0,4.9,1.357107,103.8194992,0.9692307692307692,0.75,0.75,0.8169269808813207
Sint Maarten (Dutch part),https://data.worldbank.org/country/sint-maarten-dutch-part?view=chart,0.0,74.0,41163.0,0.7,,,0.8307692307692308,0.75,0.75,0.7760105816500059
Slovak Republic,https://data.worldbank.org/country/slovak-republic?view=chart,-112067.0,77.0,5426740.0,-0.1,48.7411522,19.4528646,0.8769230769230769,0.75,0.75,0.7901229476804674
Slovenia,https://data.worldbank.org/country/slovenia?view=chart,2000.0,81.0,2120937.0,0.4,46.1199444,14.8153333,0.9384615384615385,0.75,0.75,0.8081891239607472
Solomon Islands,https://data.worldbank.org/country/solomon-islands?view=chart,-1600.0,71.0,740424.0,2.2,-8.7053941,159.1070693851845,0.7846153846153846,0.75,0.75,0.7613653629319532
Somalia,https://data.worldbank.org/country/somalia?view=chart,-30000.0,56.0,18143378.0,3.1,8.3676771,49.083416,0.5538461538461539,0.75,0.75,0.6779076845580978
South Africa,https://data.worldbank.org/country/south-africa?view=chart,58496.0,61.0,60414495.0,0.9,-28.8166236,24.991639,0.6307692307692307,0.75,0.75,0.7079419954100171
South Sudan,https://data.worldbank.org/country/south-sudan?view=chart,-23291.0,56.0,11088796.0,1.6,7.8699431,29.6667897,0.5538461538461539,0.75,0.75,0.6779076845580978
Spain,https://data.worldbank.org/country/spain?view=chart,39998.0,83.0,48373336.0,1.2,39.3260685,-4.8379791,0.9692307692307692,0.75,0.75,0.8169269808813207
Sri Lanka,https://data.worldbank.org/country/sri-lanka?view=chart,-77495.0,77.0,22037000.0,-0.7,7.5554942,80.7137847,0.8769230769230769,0.75,0.75,0.7901229476804674
St. Kitts and Nevis,https://data.worldbank.org/country/st-kitts-and-nevis?view=chart,20.0,72.0,47755.0,0.2,17.250512,-62.6725973,0.8,0.75,0.75,0.7663094323935532
St. Lucia,https://data.worldbank.org/country/st-lucia?view=chart,0.0,71.0,180251.0,0.2,13.8250489,-60.975036,0.7846153846153846,0.75,0.75,0.7613653629319532
St. Martin (French part),https://data.worldbank.org/country/st-martin-french-part?view=chart,0.0,81.0,32077.0,0.9,18.0814066,-63.0467131,0.9384615384615385,0.75,0.75,0.8081891239607472
St. Vincent and the Grenadines,https://data.worldbank.org/country/st-vincent-and-the-grenadines?view=chart,-200.0,69.0,103698.0,-0.2,12.90447,-61.2765569,0.7538461538461538,0.75,0.75,0.7512798659638378
Sudan,https://data.worldbank.org/country/sudan?view=chart,-9999.0,66.0,48109006.0,2.6,10.9,6.5,0.7076923076923077,0.75,0.75,0.7356236230566197
Suriname,https://data.worldbank.org/country/suriname?view=chart,-1000.0,70.0,623236.0,0.8,4.1413025,-56.0771187,0.7692307692307693,0.75,0.75,0.7563562352618337
Sweden,https://data.worldbank.org/country/sweden?view=chart,39998.0,83.0,10536632.0,0.5,59.6749712,14.5208584,0.9692307692307692,0.75,0.75,0.8169269808813207
Switzerland,https://data.worldbank.org/country/switzerland?view=chart,39998.0,83.0,8849852.0,0.8,46.7985624,8.2319736,0.9692307692307692,0.75,0.75,0.8169269808813207
Syrian Arab Republic,https://data.worldbank.org/country/syrian-arab-republic?view=chart,757103.0,72.0,23227014.0,4.9,34.6401861,39.0494106,0.8,0.75,0.75,0.7663094323935532
Tajikistan,https://data.worldbank.org/country/tajikistan?view=chart,-19999.0,71.0,10143543.0,1.9,38.6281733,70.8156541,0.7846153846153846,0.75,0.75,0.7613653629319532
Tanzania,https://data.worldbank.org/country/tanzania?view=chart,-39997.0,67.0,67438106.0,2.9,-6.5247123,35.7878438,0.7230769230769231,0.75,0.75,0.7409160613028913
Thailand,https://data.worldbank.org/country/thailand?view=chart,18999.0,80.0,71801279.0,0.1,7.4931858,124.724704,0.9230769230769231,0.75,0.75,0.8037484347556865
Timor-Leste,https://data.worldbank.org/country/timor-leste?view=chart,-5000.0,69.0,1360596.0,1.4,-8.7443169,126.063482,0.7538461538461538,0.75,0.75,0.7512798659638378
Togo,https://data.worldbank.org/country/togo?view=chart,-2000.0,62.0,9053799.0,2.3,8.7800265,1.0199765,0.6461538461538462,0.75,0.75,0.7136514516139257
Tonga,https://data.worldbank.org/country/tonga?view=chart,-800.0,71.0,107773.0,0.9,-19.9160819,-175.202642,0.7846153846153846,0.75,0.75,0.7613653629319532
Trinidad and Tobago,https://data.worldbank.org/country/trinidad-and-tobago?view=chart,-800.0,75.0,1534937.0,0.3,10.7466905,-61.0840075,0.8461538461538461,0.75,0.75,0.7807715018622289
Tunisia,https://data.worldbank.org/country/tunisia?view=chart,-4000.0,74.0,12458223.0,0.8,36.8002068,10.1857757,0.8307692307692308,0.75,0.75,0.7760105816500059
Turkiye,https://data.worldbank.org/country/turkiye?view=chart,-318067.0,78.0,85326000.0,0.4,38.9597594,34.9249653,0.8923076923076924,0.75,0.75,0.7947167889711914
Turkmenistan,https://data.worldbank.org/country/turkmenistan?view=chart,-4000.0,69.0,6516100.0,1.3,39.3763807,59.3924609,0.7538461538461538,0.75,0.75,0.7512798659638378
Turks and Caicos Islands,https://data.worldbank.org/country/turks-and-caicos-islands?view=chart,200.0,75.0,46062.0,0.8,21.721746,-71.5527809,0.8461538461538461,0.75,0.75,0.7807715018622289
Tuvalu,https://data.worldbank.org/country/tuvalu?view=chart,-60.0,65.0,11396.0,0.7,-8.6405212,179.1582918181797,0.6923076923076923,0.75,0.75,0.7302539161255787
Uganda,https://data.worldbank.org/country/uganda?view=chart,-126181.0,64.0,48582334.0,2.8,1.5333554,32.2166578,0.676923076923077,0.75,0.75,0.7248040569293601
Ukraine,https://data.worldbank.org/country/ukraine?view=chart,1784718.0,69.0,37000000.0,-2.7,49.4871968,31.2718321,0.7538461538461538,0.75,0.75,0.7512798659638378
United Arab Emirates,https://data.worldbank.org/country/united-arab-emirates?view=chart,0.0,79.0,9516871.0,0.8,24.0002488,53.9994829,0.9076923076923077,0.75,0.75,0.7992581263445747
United Kingdom,https://data.worldbank.org/country/united-kingdom?view=chart,165790.0,82.0,68350000.0,0.8,54.7023545,-3.2765753,0.9538461538461539,0.75,0.75,0.81258154241544
United States,https://data.worldbank.org/country/united-states?view=chart,999700.0,77.0,334914895.0,0.5,39.7837304,-100.445882,0.8769230769230769,0.75,0.75,0.7901229476804674
Uruguay,https://data.worldbank.org/country/uruguay?view=chart,-1500.0,78.0,3423108.0,0.0,-32.8755548,-56.0201525,0.8923076923076924,0.75,0.75,0.7947167889711914
Uzbekistan,https://data.worldbank.org/country/uzbekistan?view=chart,-19999.0,72.0,36412350.0,2.1,41.32373,63.9528098,0.8,0.75,0.75,0.7663094323935532
Vanuatu,https://data.worldbank.org/country/vanuatu?view=chart,0.0,70.0,334506.0,2.3,-16.5255069,168.1069154,0.7692307692307693,0.75,0.75,0.7563562352618337
"Venezuela, RB",https://data.worldbank.org/country/venezuela-rb?view=chart,321106.0,71.0,28838499.0,1.9,10.0736612,-69.35359440708659,0.7846153846153846,0.75,0.75,0.7613653629319532
Viet Nam,https://data.worldbank.org/country/viet-nam?view=chart,-82700.0,75.0,98858950.0,0.7,15.9266657,107.9650855,0.8461538461538461,0.75,0.75,0.7807715018622289
Virgin Islands (U.S.),https://data.worldbank.org/country/virgin-islands-us?view=chart,-450.0,80.0,104917.0,-0.5,17.7289564,-64.75901597858353,0.9230769230769231,0.75,0.75,0.8037484347556865
West Bank and Gaza,https://data.worldbank.org/country/west-bank-and-gaza?view=chart,-5000.0,73.0,5165775.0,2.4,31.9049661,35.2023413,0.8153846153846154,0.75,0.75,0.7711905157919601
"Yemen, Rep.",https://data.worldbank.org/country/yemen-rep?view=chart,-29914.0,64.0,34449825.0,2.2,,,0.676923076923077,0.75,0.75,0.7248040569293601
Zambia,https://data.worldbank.org/country/zambia?view=chart,-5000.0,62.0,20569737.0,2.7,-14.5189121,27.5589884,0.6461538461538462,0.75,0.75,0.7136514516139257
Zimbabwe,https://data.worldbank.org/country/zimbabwe?view=chart,-9999.0,59.0,16665409.0,2.1,-18.4554963,29.7468414,0.6,0.75,0.75,0.6962383250419169
